Address and KPP for plant given in Excel


MANDT	 WERKS	 SPRAS	 CITY	 KPP	 ADDRESS	 ADDRESS1
X	 X	 X	 	 	 	
Client	 Plant	 Language Key	 City	 KPP of branch	 Senders Address	 Senders Address
MANDT-CLNT(3)	 WERKS-CHAR(4)	 SPRAS-LANG(1)	 TEXT40-CHAR(40)	 CHAR(10)	 YADDRESS-CHAR(150)	 YADDRESS-CHAR(150)
100	 RP01	 R	 §¡§á§Ñ§ä§Ú§ä§í	 511845001	 184209 §®§å§â§Þ§Ñ§ß§ã§Ü§Ñ§ñ §à§Ò§Ý§Ñ§ã§ä§î, §Ô.§¡§á§Ñ§ä§Ú§ä§í, §å§Ý.§©§Ú§ß§à§Ó§î§Ö§Ó§Ñ, §Õ§à§Þ 7 §Ñ	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §°§°§° "§¿§á§Ú§â§à§Ü §²§µ§³"
100	 RP02	 R	 §©§Ñ§á§à§Ý§ñ§â§ß§í§Û	 510932001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 184430 §®§å§â§Þ§Ñ§ß§ã§Ü§Ñ§ñ §à§Ò§Ý., §±§Ö§é§Ö§ß§Ô§ã§Ü§Ú§Û §â-§ß, §Ô. §©§Ñ§á§à§Ý§ñ§â§ß§í§Û, §Ù§Õ§Ñ§ß§Ú§Ö §Ô§Ñ§â§Ñ§Ø§Ñ-§ã§ä§à§ñ§ß§Ü§Ú §ß§Ñ 19 §Ñ§Ó§ä§à§Þ§Ñ§ê§Ú§ß	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §°§°§° "§¿§á§Ú§â§à§Ü §²§µ§³"
100	 RP03	 R	 §³§Ñ§ß§Ü§ä-§±§Ö§ä§Ö§â§Ò§å§â§Ô	 781045001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 196158, §Ô.§³§Ñ§ß§Ü§ä-§±§Ö§ä§Ö§â§Ò§å§â§Ô, §±§å§Ý§Ü§à§Ó§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ.40, §Ü§à§â§á.4, §Ý§Ú§ä.§¡	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §°§°§° "§¿§á§Ú§â§à§Ü §²§µ§³"
100	 RP06	 R	 §³§ä§Ñ§â§í§Û §°§ã§Ü§à§Ý	 312845001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 309501 §¢§Ö§Ý§Ô§à§â§à§Õ§ã§Ü§Ñ§ñ §à§Ò§Ý., §Ô. §³§ä§Ñ§â§í§Û §°§ã§Ü§à§Ý, §á§â-§ä §¡§Ý§Ö§Ü§ã§Ö§ñ §µ§Ô§Ñ§â§à§Ó§Ñ, §Õ. 1	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §°§°§° "§¿§á§Ú§â§à§Ü §²§µ§³"
100	 RP07	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15, §à§æ§Ú§ã 201.	 §°§°§° "§¿§á§Ú§â§à§Ü §²§µ§³"
100	 RP08	 R	 §¦§Ü§Ñ§ä§Ö§â§Ú§ß§Ò§å§â§Ô	 668545001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 620100, §Ô.§¦§Ü§Ñ§ä§Ö§â§Ú§ß§Ò§å§â§Ô, §å§Ý.§³§Ú§Ò§Ú§â§ã§Ü§Ú§Û §ä§â§Ñ§Ü§ä, §Õ.12, §ã§ä§â§à§Ö§ß§Ú§Ö 18	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §°§°§° "§¿§á§Ú§â§à§Ü §²§µ§³"
100	 RP09	 R	 §¬§â§Ñ§ã§ß§à§ñ§â§ã§Ü	 246545001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 660022 §¬§â§Ñ§ã§ß§à§ñ§â§ã§Ü§Ú§Û §Ü§â§Ñ§Û, §¬§â§Ñ§ã§ß§à§ñ§â§ã§Ü §Ô., §±§Ñ§â§ä§Ú§Ù§Ñ§ß§Ñ §¨§Ö§Ý§Ö§Ù§ß§ñ§Ü§Ñ §å§Ý. §Õ§à§Þ 35, §Ü§à§â§á§å§ã §¡.	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §°§°§° "§¿§á§Ú§â§à§Ü §²§µ§³"
