Address and KPP3 for plant given in Excel


MANDT	 WERKS	 SPRAS	 CITY	 KPP	 ADDRESS	 ADDRESS1
X	 X	 X	 	 	 	
MANDT-CLNT(3)	 WERKS-CHAR(4)	 SPRAS-LANG(1)	 TEXT40-CHAR(40)	 CHAR(10)	 YADDRESS-CHAR(150)	 YADDRESS-CHAR(150)
100	 RU01	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU02	 R	 §³§Ñ§ß§Ü§ä-§±§Ö§ä§Ö§â§Ò§å§â§Ô	 781145001	 192029 §Ô. §³§Ñ§ß§Ü§ä-§±§Ö§ä§Ö§â§Ò§å§â§Ô, §á§â-§ä §°§Ò§å§ç§à§Ó§ã§Ü§à§Û §à§Ò§à§â§à§ß§í, §Õ.70, §Ü§à§â§á. 3, §Ý§Ú§ä. §¡	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU03	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU04	 R	 §¦§Ü§Ñ§ä§Ö§â§Ú§ß§Ò§å§â§Ô	 667243001	 620100, §Ô.§¦§Ü§Ñ§ä§Ö§â§Ú§ß§Ò§å§â§Ô, §å§Ý.§³§Ú§Ò§Ú§â§ã§Ü§Ú§Û §ä§â§Ñ§Ü§ä, §Õ.12, §­§Ú§ä§Ö§â §ã§ä§â§à§Ö§ß§Ú§Ö 18	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU05	 R	 §¹§Ö§Ý§ñ§Ò§Ú§ß§ã§Ü	 745343001	 454080 §Ô. §¹§Ö§Ý§ñ§Ò§Ú§ß§ã§Ü, §å§Ý. §¿§ß§ä§å§Ù§Ú§Ñ§ã§ä§à§Ó, 2, §à§æ§Ú§ã 330	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU06	 R	 §±§Ö§â§Þ§î	 590443001	 614990 §Ô. §±§Ö§â§Þ§î, §¬§à§Þ§ã§à§Þ§à§Ý§î§ã§Ü§Ú§Û §á§â§à§ã§á§Ö§Ü§ä, 98, §à§æ§Ú§ã 5	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU07	 R	 §´§ð§Þ§Ö§ß§î	 540643001	 630007, §Ô.§¯§à§Ó§à§ã§Ú§Ò§Ú§â§ã§Ü, §å§Ý. §¬§â§Ú§Ó§à§ë§×§Ü§à§Ó§ã§Ü§Ñ§ñ, §Õ.15	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU08	 R	 §µ§æ§Ñ	 027832001	 450097, §Ô.§µ§æ§Ñ, §å§Ý. 8 §®§Ñ§â§ä§Ñ, §Õ. 32 (§è§à§Ü§à§Ý§î§ß§í§Û §ï§ä§Ñ§Ø)	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
